subjID,duration,s_residual,abs_s_residual,stimulus,error,abs_error,actual_depth,groundPlane
639264.0,2.5,-1.0589496069464808,1.0589496069464808,001449_2014-06-19_17-01-27_260595134347_rgbf000116-resize,-4.303754746935745,4.303754746935745,3.452,8.994872108877228
639264.0,2.5,-0.0878095065565154,0.0878095065565154,002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize,-3.0025253381595984,3.0025253381595984,2.7575,44.47386082434929
639264.0,2.5,-0.8870102376738102,0.8870102376738102,003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize,-3.426484155711892,3.426484155711892,1.9680000000000002,14.40337638638131
639264.0,2.5,-0.8554450124159816,0.8554450124159816,000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize,-3.6411194513238185,3.6411194513238185,2.4859999999999998,21.090700959072958
639264.0,2.5,-0.08972864963121663,0.08972864963121663,002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize,-2.7313900425476723,2.7313900425476723,2.1830000000000003,32.96558503300821
639264.0,2.5,-0.023615262815752214,0.023615262815752214,002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize,-2.605390042547672,2.605390042547672,2.057,12.962068825921264
639264.0,2.5,-0.14569286288046646,0.14569286288046646,001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize,-2.5632547469357454,2.5632547469357454,1.7115,9.336195527413247
639264.0,2.5,-0.9564515756062788,0.9564515756062788,000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize,-3.8336194513238175,3.8336194513238175,2.6785,11.715239650325241
639264.0,2.5,-0.1524457996088492,0.1524457996088492,002570_2014-06-24_13-59-54_094959634447_rgbf000059-resize,-3.675295929383452,3.675295929383452,4.037,41.596140375002705
639264.0,2.5,-0.4295606586516311,0.4295606586516311,001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize,-3.1042547469357453,3.1042547469357453,2.2525,22.411391411207674
639264.0,2.5,-0.05422810372960949,0.05422810372960949,001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize,-2.9385253381595984,2.9385253381595984,2.6935,9.164038324933468
639264.0,2.5,-0.2553571314870732,0.2553571314870732,002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize,-2.772254746935745,2.772254746935745,1.9205,12.083824048628237
639264.0,2.5,-0.521992176533222,0.521992176533222,001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize,-3.0056194513238186,3.0056194513238186,1.8505,12.019050657019696
639264.0,2.5,-1.1731421913368654,1.1731421913368654,003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize,-3.422213564488038,3.422213564488038,1.357,20.788172722830538
602527.0,2.5,-0.25024583607948603,0.25024583607948603,001029_2014-06-08_13-17-57_260595134347_rgbf000065-resize,-3.3199063970330265,3.3199063970330265,3.0835,18.209734661918688
602527.0,2.5,-0.8478554989154965,0.8478554989154965,000677_2014-06-08_23-10-32_260595134347_rgbf000158-resize,-4.142090859311044,4.142090859311044,3.556,19.65196273325612
602527.0,2.5,-0.061612799887735735,0.061612799887735735,000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize,-2.9604063970330268,2.9604063970330268,2.7239999999999998,8.707843071693064
602527.0,2.5,-1.054487913271534,1.054487913271534,001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize,-3.5856442461450966,3.5856442461450966,1.9505,47.6804595860539
602527.0,2.5,-0.4033922552791725,0.4033922552791725,001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize,-2.9782753215890616,2.9782753215890616,2.0425,6.7629638807870815
602527.0,2.5,-0.18458842748512885,0.18458842748512885,003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize,-2.5612753215890613,2.5612753215890613,1.6255,12.747278812179
602527.0,2.5,-0.12363160814692685,0.12363160814692685,000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize,-4.028853010198973,4.028853010198973,4.8415,23.88242025565649
602527.0,2.5,-0.3985106125941482,0.3985106125941482,001150_2014-06-17_15-27-34_260595134347_rgbf000108-resize,-3.919221934755009,3.919221934755009,4.0325,11.088139074292139
602527.0,2.5,-0.2363410364714721,0.2363410364714721,000665_2014-06-09_20-42-35_260595134347_rgbf000110-resize,-3.2934063970330265,3.2934063970330265,3.057,18.49880761375764
602527.0,2.5,-0.3906399713065865,0.3906399713065865,002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize,-3.9042219347550087,3.9042219347550087,4.0175,48.76103649676905
602527.0,2.5,-0.7444877433389323,0.7444877433389323,000788_2014-06-08_22-34-36_260595134347_rgbf000131-resize,-3.945090859311044,3.945090859311044,3.359,21.46386213810664
602527.0,2.5,-0.902687633218803,0.902687633218803,001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize,-4.246590859311044,4.246590859311044,3.6605,14.547706659434104
602527.0,2.5,-0.057449490133402385,0.057449490133402385,000780_2014-06-08_22-28-29_260595134347_rgbf000126-resize,-3.269221934755009,3.269221934755009,3.3825,14.165390776882042
602527.0,2.5,-0.3920766371679816,0.3920766371679816,000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize,-2.639959783867079,2.639959783867079,1.3545,6.620498200896815
602527.0,2.5,-0.017206122769785948,0.017206122769785948,002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize,-2.2422753215890614,2.2422753215890614,1.3065,40.21868783296904
602527.0,2.5,-0.1984932270931428,0.1984932270931428,000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize,-2.5877753215890618,2.5877753215890618,1.652,25.13136208408983
602527.0,2.5,-0.38289422233249815,0.38289422233249815,000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize,-2.622459783867079,2.622459783867079,1.337,29.232414989368262
602527.0,2.5,-0.21895689444079086,0.21895689444079086,002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize,-2.626775321589061,2.626775321589061,1.6909999999999998,28.953812917975768
602527.0,2.5,-0.008845137662086389,0.008845137662086389,002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize,-2.543090859311044,2.543090859311044,1.9569999999999999,13.297078442475444
602527.0,2.5,-0.2458545372145977,0.2458545372145977,002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize,-3.945037472476992,3.945037472476992,4.408,15.524303639345458
602527.0,2.5,-0.11205363532615736,0.11205363532615736,000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize,-3.690037472476992,3.690037472476992,4.1530000000000005,14.740846212587924
602527.0,2.5,-0.13717095624826914,0.13717095624826914,000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize,-3.104406397033027,3.104406397033027,2.8680000000000003,19.501338012209015
602527.0,2.5,-0.8966534748983415,0.8966534748983415,000457_2014-06-08_16-52-43_260595134347_rgbf000199-resize,-4.235090859311044,4.235090859311044,3.6489999999999996,14.067279821032837
602527.0,2.5,-0.4845285917390437,0.4845285917390437,001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize,-3.7664063970330255,3.7664063970330255,3.53,17.602834139105468
602527.0,2.5,-0.894292282512072,0.894292282512072,003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize,-4.230590859311044,4.230590859311044,3.6445,19.999457360175192
602527.0,2.5,-0.12101113619564086,0.12101113619564086,002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize,-2.4401086549223616,2.4401086549223616,1.5043333333333,15.963772282558683
602527.0,2.5,-0.07023613970502485,0.07023613970502485,000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize,-2.660090859311044,2.660090859311044,2.074,10.796976226722654
602527.0,2.5,-0.4740000377566176,0.4740000377566176,002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize,-3.429590859311044,3.429590859311044,2.8435,8.475049543704081
602527.0,2.5,-0.3832940394381974,0.3832940394381974,003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize,-3.890221934755009,3.890221934755009,4.0035,24.355606534500392
602527.0,2.5,-0.13372597942463216,0.13372597942463216,002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize,-2.7810908593110444,2.7810908593110444,2.195,3.938570017428758
602527.0,2.5,-0.510136256481311,0.510136256481311,002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize,-2.8649597838670786,2.8649597838670786,1.5795,37.33165518125916
602527.0,2.5,-0.6473477695943635,0.6473477695943635,000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize,-3.12645978386708,3.12645978386708,1.841,30.99307977870557
602527.0,2.5,-0.12697348817347298,0.12697348817347298,000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize,-3.4017219347550087,3.4017219347550087,3.515,33.408170606136416
602527.0,2.5,-0.6188542030466612,0.6188542030466612,000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize,-4.022406397033027,4.022406397033027,3.786,14.89611111351161
602527.0,2.5,-0.02934317060876515,0.02934317060876515,001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize,-2.8989063970330267,2.8989063970330267,2.6625,11.38594592369452
602527.0,2.5,-0.7286777295657679,0.7286777295657679,002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize,-3.2814597838670783,3.2814597838670783,1.996,17.12852126070164
602527.0,2.5,-0.8290003254244002,0.8290003254244002,000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize,-4.422906397033026,4.422906397033026,4.1865,9.740561609074897
602527.0,2.5,-0.9396796472703088,0.9396796472703088,002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize,-4.317090859311044,4.317090859311044,3.7310000000000003,18.09172628388976
602527.0,2.5,-0.4293653715281063,0.4293653715281063,000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize,-3.0277753215890617,3.0277753215890617,2.092,5.576511521775202
602527.0,2.5,-0.4951820380349545,0.4951820380349545,002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize,-2.8364597838670798,2.8364597838670798,1.551,13.905027931093345
602527.0,2.5,-0.04688657055194145,0.04688657055194145,002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize,-2.6155908593110437,2.6155908593110437,2.0295,12.020604335789361
602527.0,2.5,-0.08454075641874302,0.08454075641874302,002988_2014-06-15_12-24-20_094959634447_rgbf000150-resize,-3.9543530101989743,3.9543530101989743,4.7669999999999995,14.460306569198616
602527.0,2.5,-0.4362896907744034,0.4362896907744034,001052_2014-06-08_18-24-54_260595134347_rgbf000130-resize,-3.991221934755009,3.991221934755009,4.1045,25.87613690895519
602527.0,2.5,-0.7224155821347555,0.7224155821347555,001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize,-3.5862753215890617,3.5862753215890617,2.6505,18.479282579459067
602527.0,2.5,-0.2954052117271693,0.2954052117271693,002995_2014-06-15_12-31-26_094959634447_rgbf000150-resize,-3.722721934755009,3.722721934755009,3.8360000000000003,27.231594395483473
602527.0,2.5,-0.9352539828063958,0.9352539828063958,002444_2014-06-28_20-32-08_260595134347_rgbf000027-resize,-4.625406397033026,4.625406397033026,4.388999999999999,17.102760279009576
602527.0,2.5,-0.17573709855729627,0.17573709855729627,003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize,-3.1779063970330266,3.1779063970330266,2.9415,10.664823740812926
602527.0,2.5,-0.01907697133590736,0.01907697133590736,000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize,-2.562590859311044,2.562590859311044,1.9765,15.893099149291922
602527.0,2.5,-0.5917973023603589,0.5917973023603589,000854_2014-06-09_19-43-13_260595134347_rgbf000066-resize,-3.654090859311044,3.654090859311044,3.068,11.910827625938722
602527.0,2.5,-0.2171547770727229,0.2171547770727229,001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize,-2.940090859311044,2.940090859311044,2.354,17.325668807481115
602527.0,2.5,-0.13694296713771226,0.13694296713771226,000739_2014-06-08_18-45-58_260595134347_rgbf000068-resize,-3.420721934755009,3.420721934755009,3.534,8.164356963721069
602527.0,2.5,-0.7825635418278166,0.7825635418278166,000734_2014-06-08_17-39-11_260595134347_rgbf000128-resize,-4.334406397033026,4.334406397033026,4.098,16.052231618370055
602527.0,2.5,-0.3241611329844493,0.3241611329844493,002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize,-2.8272753215890614,2.8272753215890614,1.8915,17.99500168321199
602527.0,2.5,-0.3195074794099765,0.3195074794099765,000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize,-3.4519063970330266,3.4519063970330266,3.2155,8.082259189449621
602527.0,2.5,-0.5382082104069287,0.5382082104069287,001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize,-2.9184597838670783,2.9184597838670783,1.633,7.608284543781994
602527.0,2.5,-0.4295933606386595,0.4295933606386595,003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize,-2.7114597838670798,2.7114597838670798,1.426,12.376994007247625
602527.0,2.5,-0.8919998213238616,0.8919998213238616,000773_2014-06-08_22-24-54_260595134347_rgbf000093-resize,-4.859721934755009,4.859721934755009,4.973,21.45352631724976
602527.0,2.5,-0.6991003785806957,0.6991003785806957,001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize,-3.858590859311044,3.858590859311044,3.2725,15.984983178828962
602527.0,2.5,-0.4590801849092848,0.4590801849092848,003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize,-3.7179063970330266,3.7179063970330266,3.4815,33.084282711345374
602527.0,2.5,-0.6327933682537106,0.6327933682537106,000447_2014-06-08_16-15-46_260595134347_rgbf000130-resize,-4.365721934755009,4.365721934755009,4.479,19.081432914605553
602527.0,2.5,-1.1531052035178515,1.1531052035178515,001447_2014-06-19_17-00-32_260595134347_rgbf000082-resize,-4.723840859311045,4.723840859311045,4.13775,46.830399423560245
602527.0,2.5,-0.10614436931916194,0.10614436931916194,002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize,-2.4117753215890616,2.4117753215890616,1.476,4.1736441355391865
602527.0,2.5,-0.21715477707272268,0.21715477707272268,002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize,-2.940090859311044,2.940090859311044,2.354,8.789636111124727
602527.0,2.5,-0.2575574023488394,0.2575574023488394,000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize,-3.017090859311044,3.017090859311044,2.431,13.897287578908273
602527.0,2.5,-0.7643923356683844,0.7643923356683844,001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize,-3.6662753215890618,3.6662753215890618,2.7305,13.909869710567438
602527.0,2.5,-0.6214777501425176,0.6214777501425176,001617_2014-06-20_11-35-32_260595134347_rgbf000066-resize,-4.027406397033027,4.027406397033027,3.7910000000000004,19.974169961071475
602527.0,2.5,-0.4373047440137184,0.4373047440137184,000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize,-3.6764063970330265,3.6764063970330265,3.44,19.629285382994567
602527.0,2.5,-0.09391679476574466,0.09391679476574466,001449_2014-06-19_17-01-27_260595134347_rgbf000116-resize,-3.338721934755009,3.338721934755009,3.452,8.994872108877228
602527.0,2.5,-0.07919056542994332,0.07919056542994332,002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize,-2.9939063970330264,2.9939063970330264,2.7575,44.47386082434929
602527.0,2.5,-0.3643014035509802,0.3643014035509802,003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize,-2.9037753215890616,2.9037753215890616,1.9680000000000002,14.40337638638131
602527.0,2.5,-0.21515275115180646,0.21515275115180646,002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize,-2.619525321589061,2.619525321589061,1.68375,5.5919783591245595
602527.0,2.5,-0.06131607957912455,0.06131607957912455,002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize,-2.643090859311044,2.643090859311044,2.057,12.962068825921264
602527.0,2.5,-1.5142364612618642,1.5142364612618642,001828_2014-06-26_21-40-03_260595134347_rgbf000024-resize,-5.4120908593110455,5.4120908593110455,4.8260000000000005,35.55232951340613
602527.0,2.5,-0.28199075593929346,0.28199075593929346,002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize,-3.3804063970330267,3.3804063970330267,3.1439999999999997,7.377848172936663
602527.0,2.5,-0.2297134375337828,0.2297134375337828,001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize,-2.6472753215890616,2.6472753215890616,1.7115,9.336195527413247
602527.0,2.5,-0.7505562672584241,0.7505562672584241,002570_2014-06-24_13-59-54_094959634447_rgbf000059-resize,-4.2734063970330265,4.2734063970330265,4.037,41.596140375002705
602527.0,2.5,-1.1204764077735272,1.1204764077735272,002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize,-4.9784063970330275,4.9784063970330275,4.742,15.331046216195933
602527.0,2.5,-0.1638967710269299,0.1638967710269299,001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize,-2.838590859311044,2.838590859311044,2.2525,22.411391411207674
602527.0,2.5,-0.0753583415832606,0.0753583415832606,002663_2014-06-13_15-50-26_094959634447_rgbf000075-resize,-3.9368530101989743,3.9368530101989743,4.7495,16.725954086732166
602527.0,2.5,-0.3640390488413936,0.3640390488413936,002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize,-2.9032753215890623,2.9032753215890623,1.9675,11.625680938349673
602527.0,2.5,-0.7449780871590723,0.7449780871590723,001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize,-3.629275321589061,3.629275321589061,2.6935,9.164038324933468
602527.0,2.5,-0.3026480467984653,0.3026480467984653,001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize,-2.7862753215890623,2.7862753215890623,1.8505,12.019050657019696
602527.0,2.5,-0.3933884107159065,0.3933884107159065,003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize,-2.64245978386708,2.64245978386708,1.357,20.788172722830538
481307.0,2.5,-0.2286801824034609,0.2286801824034609,001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize,-3.852291915313939,3.852291915313939,4.249,20.030651550568866
481307.0,2.5,-1.087864145499008,1.087864145499008,000677_2014-06-08_23-10-32_260595134347_rgbf000158-resize,-4.382099505894556,4.382099505894556,3.556,19.65196273325612
481307.0,2.5,-0.31203983132627033,0.31203983132627033,001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize,-2.7452863045489293,2.7452863045489293,1.7445,3.8622659094666254
481307.0,2.5,-0.8259927074036386,0.8259927074036386,000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize,-3.72478630454893,3.72478630454893,2.7239999999999998,8.707843071693064
481307.0,2.5,-0.9441903676384884,0.9441903676384884,001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize,-3.475346700512051,3.475346700512051,1.9505,47.6804595860539
481307.0,2.5,-0.4684032382390404,0.4684032382390404,001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize,-3.0432863045489293,3.0432863045489293,2.0425,6.7629638807870815
481307.0,2.5,-0.5989730077537443,0.5989730077537443,003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize,-2.9756599018576764,2.9756599018576764,1.6255,12.747278812179
481307.0,2.5,-0.5515973919734601,0.5515973919734601,001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize,-4.309478713968312,4.309478713968312,4.5315,26.954451973303737
481307.0,2.5,-0.1150805931530784,0.1150805931530784,001150_2014-06-17_15-27-34_260595134347_rgbf000108-resize,-3.6357919153139386,3.6357919153139386,4.0325,11.088139074292139
481307.0,2.5,-0.8059571464830118,0.8059571464830118,002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize,-4.3195391099314335,4.3195391099314335,4.0175,48.76103649676905
481307.0,2.5,-0.4604359939593225,0.4604359939593225,000788_2014-06-08_22-34-36_260595134347_rgbf000131-resize,-3.6610391099314334,3.6610391099314334,3.359,21.46386213810664
481307.0,2.5,-0.09457548787607198,0.09457548787607198,001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize,-3.438478713968313,3.438478713968313,3.6605,14.547706659434104
481307.0,2.5,-0.9108990303170744,0.9108990303170744,001094_2014-06-15_17-36-00_260595134347_rgbf000205-resize,-4.519539109931435,4.519539109931435,4.2175,17.196771274488466
481307.0,2.5,-0.7068007933932551,0.7068007933932551,000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize,-3.1811599018576766,3.1811599018576766,1.831,22.486379427626872
481307.0,2.5,-0.4567767551585795,0.4567767551585795,000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize,-2.7046599018576765,2.7046599018576765,1.3545,6.620498200896815
481307.0,2.5,-0.6062775016927753,0.6062775016927753,002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize,-2.831346700512051,2.831346700512051,1.3065,40.21868783296904
481307.0,2.5,-0.2850172962390016,0.2850172962390016,003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize,-2.693786304548929,2.693786304548929,1.693,28.251495663089063
481307.0,2.5,-0.6929834453551197,0.6929834453551197,002784_2014-06-22_19-26-30_094959634447_rgbf000083-resize,-3.154826568524377,3.154826568524377,1.8046666666667,3.0422522474895675
481307.0,2.5,-0.7467201471795635,0.7467201471795635,001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize,-3.415473103203304,3.415473103203304,2.24,9.548860596737413
481307.0,2.5,-0.6128778073617582,0.6128778073617582,000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize,-3.002159901857677,3.002159901857677,1.652,25.13136208408983
481307.0,2.5,-0.09822074301434858,0.09822074301434858,000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize,-2.3377863045489296,2.3377863045489296,1.337,29.232414989368262
481307.0,2.5,-0.6333414747094064,0.6333414747094064,002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize,-3.0411599018576765,3.0411599018576765,1.6909999999999998,28.953812917975768
481307.0,2.5,-0.4235405828999719,0.4235405828999719,002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize,-2.9577863045489297,2.9577863045489297,1.9569999999999999,13.297078442475444
481307.0,2.5,-0.15312202604292613,0.15312202604292613,002103_2014-06-25_20-00-40_260595134347_rgbf000049-resize,-3.70829191531394,3.70829191531394,4.105,11.598018874569219
481307.0,2.5,-0.20280366914667675,0.20280366914667675,000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize,-3.1700391099314347,3.1700391099314347,2.8680000000000003,19.501338012209015
481307.0,2.5,-0.08618013716934106,0.08618013716934106,003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize,-3.422478713968313,3.422478713968313,3.6445,19.999457360175192
481307.0,2.5,-0.5353957164642563,0.5353957164642563,002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize,-2.8544932351909766,2.8544932351909766,1.5043333333333,15.963772282558683
481307.0,2.5,-0.3102447862885365,0.3102447862885365,000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize,-2.900099505894556,2.900099505894556,2.074,10.796976226722654
481307.0,2.5,-0.09986401999712756,0.09986401999712756,003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize,-3.6067919153139387,3.6067919153139387,4.0035,24.355606534500392
481307.0,2.5,-0.5748363744719089,0.5748363744719089,002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize,-2.9296599018576766,2.9296599018576766,1.5795,37.33165518125916
481307.0,2.5,-0.3626742902762139,0.3626742902762139,000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize,-2.8417863045489296,2.8417863045489296,1.841,30.99307977870557
481307.0,2.5,-0.01823026738677705,0.01823026738677705,000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize,-3.2929787139683127,3.2929787139683127,3.515,33.408170606136416
481307.0,2.5,-0.1604265199819476,0.1604265199819476,000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize,-3.5639787139683126,3.5639787139683126,3.786,14.89611111351161
481307.0,2.5,-0.5592608436142288,0.5592608436142288,000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize,-3.5329127072401816,3.5329127072401816,2.8815,31.36214301237791
481307.0,2.5,-0.2181445560906884,0.2181445560906884,002425_2014-06-28_20-27-29_260595134347_rgbf000031-resize,-3.673978713968313,3.673978713968313,3.8960000000000004,8.40495801096819
481307.0,2.5,-0.09497588350717273,0.09497588350717273,001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize,-2.9645391099314344,2.9645391099314344,2.6625,11.38594592369452
481307.0,2.5,-0.793377847556366,0.793377847556366,002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize,-3.3461599018576766,3.3461599018576766,1.996,17.12852126070164
481307.0,2.5,-0.8946330383228078,0.8946330383228078,000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize,-4.488539109931434,4.488539109931434,4.1865,9.740561609074897
481307.0,2.5,-0.830314696545073,0.830314696545073,002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize,-4.207725908585808,4.207725908585808,3.7310000000000003,18.09172628388976
481307.0,2.5,-0.5598821560255525,0.5598821560255525,002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize,-2.901159901857677,2.901159901857677,1.551,13.905027931093345
481307.0,2.5,-0.2868952171354531,0.2868952171354531,002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize,-2.8555995058945562,2.8555995058945562,2.0295,12.020604335789361
481307.0,2.5,-0.9694041305545742,0.9694041305545742,000414_2014-06-04_19-49-13_260595134347_rgbf000044-resize,-4.631039109931434,4.631039109931434,4.329,13.241348366125557
481307.0,2.5,-0.001978002525947597,0.001978002525947597,000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize,-2.312599505894556,2.312599505894556,1.4865,3.0958890116960642
481307.0,2.5,-0.7874265650946235,0.7874265650946235,001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize,-3.65128630454893,3.65128630454893,2.6505,18.479282579459067
481307.0,2.5,-0.5178639645625707,0.5178639645625707,002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize,-2.6628467005120506,2.6628467005120506,1.138,10.409245808146235
481307.0,2.5,-0.7220173665492006,0.7220173665492006,001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize,-3.2101599018576774,3.2101599018576774,1.86,4.991960350191473
481307.0,2.5,-0.24136981145570385,0.24136981145570385,003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize,-3.2435391099314343,3.2435391099314343,2.9415,10.664823740812926
481307.0,2.5,-0.9578328125369142,0.9578328125369142,000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize,-3.501346700512051,3.501346700512051,1.9765,15.893099149291922
481307.0,2.5,-0.34273533234773745,0.34273533234773745,000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize,-2.8037863045489297,2.8037863045489297,1.8030000000000002,14.429351101546246
481307.0,2.5,-1.0064927475982444,1.0064927475982444,000854_2014-06-09_19-43-13_260595134347_rgbf000066-resize,-4.0687863045489285,4.0687863045489285,3.068,11.910827625938722
481307.0,2.5,-0.981223819619356,0.981223819619356,001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize,-3.7041599018576763,3.7041599018576763,2.354,17.325668807481115
481307.0,2.5,-0.3755296710458851,0.3755296710458851,001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize,-2.8662863045489297,2.8662863045489297,1.8655,18.667799879387072
481307.0,2.5,-0.7110813446053312,0.7110813446053312,002153_2014-06-25_21-27-18_260595134347_rgbf000038-resize,-3.5057863045489297,3.5057863045489297,2.505,17.28886317575377
481307.0,2.5,-0.050237541956178834,0.050237541956178834,002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize,-3.3539787139683126,3.3539787139683126,3.576,15.11997681444361
481307.0,2.5,-0.6410326371460928,0.6410326371460928,000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize,-3.37228630454893,3.37228630454893,2.3715,25.742609854068213
481307.0,2.5,-0.3891721159443172,0.3891721159443172,002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize,-2.892286304548929,2.892286304548929,1.8915,17.99500168321199
481307.0,2.5,-1.0838873869258794,1.0838873869258794,000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize,-4.2162863045489285,4.2162863045489285,3.2155,8.082259189449621
