residuals,abs_residuals,duration,groundPlane,stimulus
-0.14246119880181585,0.14246119880181585,1000,12.962068825921264,002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize
-0.34785542265286984,0.34785542265286984,1000,18.479282579459067,001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize
-0.1981492231848232,0.1981492231848232,1000,28.251495663089063,003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize
-0.006510563263645741,0.006510563263645741,1000,40.21868783296904,002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize
-0.4753213682553666,0.4753213682553666,1000,33.408170606136416,000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize
-0.2888245035290625,0.2888245035290625,1000,8.994872108877228,001449_2014-06-19_17-01-27_260595134347_rgbf000116-resize
-0.1261997417234988,0.1261997417234988,1000,15.331046216195933,002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize
-0.21308923472304164,0.21308923472304164,1000,41.596140375002705,002570_2014-06-24_13-59-54_094959634447_rgbf000059-resize
-0.1202862291447161,0.1202862291447161,1000,9.740561609074897,000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize
-0.10393352458568228,0.10393352458568228,1000,13.297078442475444,002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize
-0.28482028517029767,0.28482028517029767,1000,28.953812917975768,002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize
-0.0688513442969182,0.0688513442969182,1000,14.398279213278778,001132_2014-06-17_14-48-54_260595134347_rgbf000100-resize
-0.12054280257572214,0.12054280257572214,1000,26.759918254713728,001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize
